BUFFERTEXT,,,,,,,,,,,,,DOESN'T NEED TO BE TRANSLATED
actionname_psychic_shot,"Psychic shot",,,,,,,,,,,,
actiondesc_psychic_shot,"Causes a projectile to be controlled telekinetically",,,,,,,,,,,,
actionname_lunge,"Lunge",,,,,,,,,,,,
actiondesc_lunge,"Launch yourself forwards with a burst of speed",,,,,,,,,,,,
actionname_projection_cast,"Projection cast",,,,,,,,,,,,
actiondesc_projection_cast,"Projects your cast to where your mind focuses",,,,,,,,,,,,
actionname_slow,"Speed Down",,,,,,,,,,,,
actiondesc_slow,"Decreases the speed at which a projectile flies through the air",,,,,,,,,,,,
actionname_clairvoyance,"Clairvoyance",,,,,,,,,,,,
actiondesc_clairvoyance,"Allows you to project your vision",,,,,,,,,,,,
actionname_peaceful_shot,"Peaceful Shot",,,,,,,,,,,,
actiondesc_peaceful_shot,"Sharply reduces the damage of a projectile",,,,,,,,,,,,
actionname_anchored_shot,"Anchored Shot",,,,,,,,,,,,
actiondesc_anchored_shot,"Anchors a projectile where it was fired",,,,,,,,,,,,
actionname_levity_shot,"Levity Shot",,,,,,,,,,,,
actiondesc_levity_shot,"Nullifies a projectile's gravity",,,,,,,,,,,,
actionname_separator_cast,"Separator cast",,,,,,,,,,,,
actiondesc_separator_cast,"Casts a projectile independent of any modifiers from its cast block. Has certain magical properties...",,,,,,,,,,,,
actionname_spread,"Spread",,,,,,,,,,,,
actiondesc_spread,"Adds spread to a projectile",,,,,,,,,,,,
actionname_dart,"Dart",,,,,,,,,,,,
actiondesc_dart,"An accelerating magical dart that pierces soft materials",,,,,,,,,,,,
actionname_temporary_circle,"Summon Circle",,,,,,,,,,,,
actiondesc_temporary_circle,"Summons a shortlived hollow circle",,,,,,,,,,,,
actionname_larpa_forwards,"Forwards Larpa",,,,,,,,,,,,
actiondesc_larpa_forwards,"Makes a projectile cast copies of itself forwards",,,,,,,,,,,,
actionname_wispy_shot,"Wispy Shot",,,,,,,,,,,,
actiondesc_wispy_shot,"Imbues a projectile with a wispy spirit",,,,,,,,,,,,
actionname_gunner_shot,"Gunner Shot",,,,,,,,,,,,
actiondesc_gunner_shot,"Makes a projectile rapidly fire weak shots at nearby foes",,,,,,,,,,,,
actionname_gunner_shot_strong,"Strong Gunner Shot",,,,,,,,,,,,
actiondesc_gunner_shot_strong,"Makes a projectile occasionally shoot powerful shots at nearby foes",,,,,,,,,,,,
actionname_soil_trail,"Soil Trail",,,,,,,,,,,,
actiondesc_soil_trail,"Gives a projectile a trail of soil",,,,,,,,,,,,
actionname_concreteball,"Chunk of Concrete",,,,,,,,,,,,
actiondesc_concreteball,"A spell with concrete results",,,,,,,,,,,,
actionname_zenith_disc,"Zenith disc",,,,,,,,,,,,
actiondesc_zenith_disc,"Summons a no-nonsense sawblade.",,,,,,,,,,,,
actionname_eviscerator_disc,"Eviscerator.",,,,,,,,,,,,
actiondesc_eviscerator_disc,"Please, don't cast this.",,,,,,,,,,,,
actionname_summon_hamis,"Summon Hämis",,,,,,,,,,,,
actiondesc_summon_hamis,"Praise Hämis.",,,,,,,,,,,,
actionname_silver_bullet,"Spirit bullet",,,,,,,,,,,,
actiondesc_silver_bullet,"A small bullet formed of ice magic",,,,,,,,,,,,
actionname_silver_magnum,"Spirit magnum",,,,,,,,,,,,
actiondesc_silver_magnum,"A large bullet formed of ice magic",,,,,,,,,,,,
actionname_silver_bullet_death_trigger,"Spirit bullet with expiration trigger",,,,,,,,,,,,
actiondesc_silver_bullet_death_trigger,"A small bullet formed of ice magic that casts another spell upon expiring",,,,,,,,,,,,
actionname_silver_magnum_death_trigger,"Spirit magnum with expiration trigger",,,,,,,,,,,,
actiondesc_silver_magnum_death_trigger,"A large bullet formed of ice magic that casts another spell upon expiring",,,,,,,,,,,,
actionname_slots_to_power,"Slots To Power",,,,,,,,,,,,
actiondesc_slots_to_power,"Increases a projectile's damage based on the number of empty slots in the wand",,,,,,,,,,,,
actionname_upgrade_gun_shuffle,"Upgrade - Unshuffle (One-off)",,,,,,,,,,,,
actiondesc_upgrade_gun_shuffle,"Cast inside a wand to unshuffle it at the cost of reduced stats. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_gun_shuffle_bad,"Upgrade - Shuffle (One-off)",,,,,,,,,,,,
actiondesc_upgrade_gun_shuffle_bad,"Cast inside a wand to shuffle it, but greatly improve its stats. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_actions_per_round,"Upgrade - Spells per Cast (One-off)",,,,,,,,,,,,
actiondesc_upgrade_actions_per_round,"Cast inside a wand to increase the amount of spells fired per cast. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_speed_multiplier,"Upgrade - Spell speed multiplier (One-off)",,,,,,,,,,,,
actiondesc_upgrade_speed_multiplier,"Cast inside a wand to increase the velocity of projectiles fired from it. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_gun_capacity,"Upgrade - Wand capacity (One-off)",,,,,,,,,,,,
actiondesc_upgrade_gun_capacity,"Cast inside a wand to increase the wand's total spell capacity. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_fire_rate_wait,"Upgrade - Cast Delay (One-off)",,,,,,,,,,,,
actiondesc_upgrade_fire_rate_wait,"Cast inside a wand to decrease the cast delay. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_reload_time,"Upgrade - Reload Time (One-off)",,,,,,,,,,,,
actiondesc_upgrade_reload_time,"Cast inside a wand to decrease the reload time. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_spread_degrees,"Upgrade - Accuracy (One-off)",,,,,,,,,,,,
actiondesc_upgrade_spread_degrees,"Cast inside a wand to increase the accuracy. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_mana_max,"Upgrade - Maximum mana (One-off)",,,,,,,,,,,,
actiondesc_upgrade_mana_max,"Cast inside a wand to increase its mana capacity. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_mana_charge_speed,"Upgrade - Mana charge speed (One-off)",,,,,,,,,,,,
actiondesc_upgrade_mana_charge_speed,"Cast inside a wand to increase its mana charge speed. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_gun_actions_permanent,"Upgrade - Always Cast (One-off)",,,,,,,,,,,,
actiondesc_upgrade_gun_actions_permanent,"Cast inside a wand to turn its first spell into an always cast. Spell is voided upon use!",,,,,,,,,,,,
actionname_upgrade_gun_actions_permanent_remove,"Upgrade - Remove Always Cast (One-off)",,,,,,,,,,,,
actiondesc_upgrade_gun_actions_permanent_remove,"Cast inside a wand to turn its first always cast into a spell. Spell is voided upon use!",,,,,,,,,,,,
actionname_damage_lifetime,"Damage growth",,,,,,,,,,,,
actiondesc_damage_lifetime,"Causes your projectile to gain damage the longer it's alive",,,,,,,,,,,,
actionname_hitfx_critical_charm,"Critical on charmed enemies",,,,,,,,,,,,
actiondesc_hitfx_critical_charm,"Makes a projectile always do a critical hit on charmed enemies",,,,,,,,,,,,
actionname_hitfx_critical_electrocuted,"Critical on electrocuted enemies",,,,,,,,,,,,
actiondesc_hitfx_critical_electrocuted,"Makes a projectile always do a critical hit on electrocuted enemies",,,,,,,,,,,,
actionname_hitfx_critical_frozen,"Critical on frozen enemies",,,,,,,,,,,,
actiondesc_hitfx_critical_frozen,"Makes a projectile always do a critical hit on frozen enemies",,,,,,,,,,,,
actionname_passive_mana,"Passive Mana",,,,,,,,,,,,
actiondesc_passive_mana,"Your wand regenerates mana faster!",,,,,,,,,,,,
actionname_freezing_vapour_trail,"Freezing Vapour Trail",,,,,,,,,,,,
actiondesc_freezing_vapour_trail,"Gives a projectile a trail of stinging frost",,,,,,,,,,,,
actionname_void_trail,"Void Liquid Trail",,,,,,,,,,,,
actiondesc_void_trail,"Gives a projectile a trail of pure darkness",,,,,,,,,,,,
actionname_damage_critical,"Critical strike",,,,,,,,,,,,
actiondesc_damage_critical,"Increases the critical damage of a spell",,,,,,,,,,,,
